databaseID,geneName,description
ComplexPortal:CPX-461,platelet-multimerin_human,155 kDa platelet multimerin complex
UniProtKB:P06241,FYN,Tyrosine-protein kinase Fyn
UniProtKB:P06239,LCK,Tyrosine-protein kinase Lck
UniProtKB:O00443,PIK3C2A,Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha
UniProtKB:Q05209,PTPN12,Tyrosine-protein phosphatase non-receptor type 12
UniProtKB:P63261,ACTG1,"Actin, cytoplasmic 2"
UniProtKB:O00299,CLIC1,Chloride intracellular channel protein 1
UniProtKB:O00292,LEFTY2,Left-right determination factor 2
UniProtKB:O00291,HIP1,Huntingtin-interacting protein 1
UniProtKB:O00254,F2RL2,Proteinase-activated receptor 3
UniProtKB:P21333,FLNA,Filamin-A
UniProtKB:P16234,PDGFRA,Platelet-derived growth factor receptor alpha
UniProtKB:P16220,CREB1,Cyclic AMP-responsive element-binding protein 1
UniProtKB:O00206,TLR4,Toll-like receptor 4
UniProtKB:O00203,AP3B1,AP-3 complex subunit beta-1
UniProtKB:P63092,GNAS,Guanine nucleotide-binding protein G(s) subunit alpha isoforms short
UniProtKB:Q92839,HAS1,Hyaluronan synthase 1
UniProtKB:Q8TF42,UBASH3B,Ubiquitin-associated and SH3 domain-containing protein B
UniProtKB:Q92819,HAS2,Hyaluronan synthase 2
UniProtKB:P08311,CTSG,Cathepsin G
UniProtKB:Q9BWH2,FUNDC2,FUN14 domain-containing protein 2
UniProtKB:Q5M8T2,SLC35D3,Solute carrier family 35 member D3
UniProtKB:Q01813,PFKP,"ATP-dependent 6-phosphofructokinase, platelet type"
UniProtKB:P08123,COL1A2,Collagen alpha-2(I) chain
UniProtKB:Q9BXX0,EMILIN2,EMILIN-2
UniProtKB:Q9BXS5,AP1M1,AP-1 complex subunit mu-1
UniProtKB:Q13976,PRKG1,cGMP-dependent protein kinase 1
UniProtKB:P43034,PAFAH1B1,Platelet-activating factor acetylhydrolase IB subunit beta
UniProtKB:Q8IX07,ZFPM1,Zinc finger protein ZFPM1
UniProtKB:P56945,BCAR1,Breast cancer anti-estrogen resistance protein 1
UniProtKB:Q92572,AP3S1,AP-3 complex subunit sigma-1
UniProtKB:Q92570,NR4A3,Nuclear receptor subfamily 4 group A member 3
UniProtKB:Q8WUD6,CHPT1,Cholinephosphotransferase 1
UniProtKB:O00391,QSOX1,Sulfhydryl oxidase 1
UniProtKB:P46940,IQGAP1,Ras GTPase-activating-like protein IQGAP1
UniProtKB:O00194,RAB27B,Ras-related protein Rab-27B
UniProtKB:O00186,STXBP3,Syntaxin-binding protein 3
UniProtKB:Q8IY31,IFT20,Intraflagellar transport protein 20 homolog
UniProtKB:P16109,SELP,P-selectin
UniProtKB:P16671,CD36,Platelet glycoprotein 4
UniProtKB:P16615,ATP2A2,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
UniProtKB:Q99969,RARRES2,Retinoic acid receptor responder protein 2
UniProtKB:Q92560,BAP1,Ubiquitin carboxyl-terminal hydrolase BAP1
UniProtKB:Q92520,FAM3C,Protein FAM3C
UniProtKB:P18206,VCL,Vinculin
UniProtKB:P14770,GP9,Platelet glycoprotein IX
UniProtKB:P53582,METAP1,Methionine aminopeptidase 1
UniProtKB:Q86UX7,FERMT3,Fermitin family homolog 3
UniProtKB:P13224,GP1BB,Platelet glycoprotein Ib beta chain
UniProtKB:P30101,PDIA3,Protein disulfide-isomerase A3
UniProtKB:P17706,PTPN2,Tyrosine-protein phosphatase non-receptor type 2
UniProtKB:O14983,ATP2A1,Sarcoplasmic/endoplasmic reticulum calcium ATPase 1
UniProtKB:O14964,HGS,Hepatocyte growth factor-regulated tyrosine kinase substrate
UniProtKB:Q06481,APLP2,Amyloid beta precursor like protein 2
UniProtKB:Q12866,MERTK,Tyrosine-protein kinase Mer
UniProtKB:O14786,NRP1,Neuropilin-1
UniProtKB:Q765P7,MTSS2,Protein MTSS 2
UniProtKB:O14745,NHERF1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1
UniProtKB:P13726,F3,Tissue factor
UniProtKB:Q12794,HYAL1,Hyaluronidase-1
UniProtKB:P50148,GNAQ,Guanine nucleotide-binding protein G(q) subunit alpha
ComplexPortal:CPX-117,gp1b-flna_human,Glycoprotein Ib-IX-V-Filamin-A complex
ComplexPortal:CPX-114,gp1b_human,Glycoprotein Ib-IX-V complex
UniProtKB:O14498,ISLR,Immunoglobulin superfamily containing leucine-rich repeat protein
UniProtKB:P23743,DGKA,Diacylglycerol kinase alpha
UniProtKB:P13473,LAMP2,Lysosome-associated membrane glycoprotein 2
UniProtKB:Q09472,EP300,Histone acetyltransferase p300
UniProtKB:Q16760,DGKD,Diacylglycerol kinase delta
UniProtKB:P40238,MPL,Thrombopoietin receptor
UniProtKB:Q12965,MYO1E,Unconventional myosin-Ie
UniProtKB:P60709,ACTB,"Actin, cytoplasmic 1"
UniProtKB:Q12913,PTPRJ,Receptor-type tyrosine-protein phosphatase eta
UniProtKB:P23945,FSHR,Follicle-stimulating hormone receptor
UniProtKB:O14617,AP3D1,AP-3 complex subunit delta-1
UniProtKB:Q969F9,HPS3,BLOC-2 complex member HPS3
UniProtKB:P13688,CEACAM1,Cell adhesion molecule CEACAM1
UniProtKB:P20248,CCNA2,Cyclin-A2
UniProtKB:P67936,TPM4,Tropomyosin alpha-4 chain
UniProtKB:P00750,PLAT,Tissue-type plasminogen activator
UniProtKB:P00747,PLG,Plasminogen
UniProtKB:P00746,CFD,Complement factor D
UniProtKB:P00734,F2,Prothrombin
UniProtKB:Q96JJ7,TMX3,Protein disulfide-isomerase TMX3
UniProtKB:Q9H3N1,TMX1,Thioredoxin-related transmembrane protein 1
UniProtKB:Q6YHK3,CD109,CD109 antigen
UniProtKB:P10124,SRGN,Serglycin
